

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 21:57:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4914  0F3F  1C03               	skipc
  4915  0F40  2F55               	goto	i1l2293
  4916  0F41  3000               	movlw	0
  4917  0F42  00B3               	movwf	?___fttol+3
  4918  0F43  3000               	movlw	0
  4919  0F44  00B2               	movwf	?___fttol+2
  4920  0F45  3000               	movlw	0
  4921  0F46  00B1               	movwf	?___fttol+1
  4922  0F47  3000               	movlw	0
  4923  0F48  00B0               	movwf	?___fttol
  4924  0F49  0008               	return
  4925  0F4A                     i1l2291:	
  4926  0F4A  3001               	movlw	1
  4927  0F4B  00B4               	movwf	??___fttol
  4928  0F4C                     u285_25:	
  4929  0F4C  1003               	clrc
  4930  0F4D  0DB9               	rlf	___fttol@lval,f
  4931  0F4E  0DBA               	rlf	___fttol@lval+1,f
  4932  0F4F  0DBB               	rlf	___fttol@lval+2,f
  4933  0F50  0DBC               	rlf	___fttol@lval+3,f
  4934  0F51  0BB4               	decfsz	??___fttol,f
  4935  0F52  2F4C               	goto	u285_25
  4936  0F53  3001               	movlw	1
  4937  0F54  02BD               	subwf	___fttol@exp1,f
  4938  0F55                     i1l2293:	
  4939  0F55  08BD               	movf	___fttol@exp1,f
  4940  0F56  1D03               	skipz
  4941  0F57  2F4A               	goto	i1l2291
  4942  0F58                     i1l2295:	
  4943  0F58  0838               	movf	___fttol@sign1,w
  4944  0F59  1903               	btfsc	3,2
  4945  0F5A  2F66               	goto	i1l2299
  4946  0F5B  09B9               	comf	___fttol@lval,f
  4947  0F5C  09BA               	comf	___fttol@lval+1,f
  4948  0F5D  09BB               	comf	___fttol@lval+2,f
  4949  0F5E  09BC               	comf	___fttol@lval+3,f
  4950  0F5F  0AB9               	incf	___fttol@lval,f
  4951  0F60  1903               	skipnz
  4952  0F61  0ABA               	incf	___fttol@lval+1,f
  4953  0F62  1903               	skipnz
  4954  0F63  0ABB               	incf	___fttol@lval+2,f
  4955  0F64  1903               	skipnz
  4956  0F65  0ABC               	incf	___fttol@lval+3,f
  4957  0F66                     i1l2299:	
  4958  0F66  083C               	movf	___fttol@lval+3,w
  4959  0F67  00B3               	movwf	?___fttol+3
  4960  0F68  083B               	movf	___fttol@lval+2,w
  4961  0F69  00B2               	movwf	?___fttol+2
  4962  0F6A  083A               	movf	___fttol@lval+1,w
  4963  0F6B  00B1               	movwf	?___fttol+1
  4964  0F6C  0839               	movf	___fttol@lval,w
  4965  0F6D  00B0               	movwf	?___fttol
  4966  0F6E  0008               	return
  4967  0F6F                     __end_of___fttol:	
  4968                           
  4969                           	psect	text24
  4970  08A5                     __ptext24:	
  4971 ;; *************** function ___ftsub *****************
  4972 ;; Defined at:
  4973 ;;		line 18 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\ftsub.c"
  4974 ;; Parameters:    Size  Location     Type
  4975 ;;  f2              3    7[BANK0 ] float 
  4976 ;;  f1              3   10[BANK0 ] float 
  4977 ;; Auto vars:     Size  Location     Type
  4978 ;;		None
  4979 ;; Return value:  Size  Location     Type
  4980 ;;                  3    7[BANK0 ] float 
  4981 ;; Registers used:
  4982 ;;		wreg, status,2, status,0, pclath, cstack
  4983 ;; Tracked objects:
  4984 ;;		On entry : 0/0
  4985 ;;		On exit  : 0/0
  4986 ;;		Unchanged: 0/0
  4987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4988 ;;      Params:         0       6       0       0       0
  4989 ;;      Locals:         0       0       0       0       0
  4990 ;;      Temps:          0       0       0       0       0
  4991 ;;      Totals:         0       6       0       0       0
  4992 ;;Total ram usage:        6 bytes
  4993 ;; Hardware stack levels used:    1
  4994 ;; Hardware stack levels required when called:    2
  4995 ;; This function calls:
  4996 ;;		___ftadd
  4997 ;; This function is called by:
  4998 ;;		_ftoa
  4999 ;; This function uses a non-reentrant model
  5000 ;;
  5001                           
  5002                           
  5003                           ;psect for function ___ftsub
  5004  08A5                     ___ftsub:	
  5005                           
  5006                           ;incstack = 0
  5007 ;; hardware stack exceeded
  5008                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  5009  08A5  3080               	movlw	128
  5010  08A6  1283               	bcf	3,5	;RP0=0, select bank0
  5011  08A7  1303               	bcf	3,6	;RP1=0, select bank0
  5012  08A8  06A9               	xorwf	___ftsub@f2+2,f
  5013  08A9  082A               	movf	___ftsub@f1,w
  5014  08AA  00F8               	movwf	___ftadd@f1
  5015  08AB  082B               	movf	___ftsub@f1+1,w
  5016  08AC  00F9               	movwf	___ftadd@f1+1
  5017  08AD  082C               	movf	___ftsub@f1+2,w
  5018  08AE  00FA               	movwf	___ftadd@f1+2
  5019  08AF  0827               	movf	___ftsub@f2,w
  5020  08B0  00FB               	movwf	___ftadd@f2
  5021  08B1  0828               	movf	___ftsub@f2+1,w
  5022  08B2  00FC               	movwf	___ftadd@f2+1
  5023  08B3  0829               	movf	___ftsub@f2+2,w
  5024  08B4  00FD               	movwf	___ftadd@f2+2
  5025  08B5  120A  118A  23F9   	fcall	___ftadd
  5026  08B8  0878               	movf	?___ftadd,w
  5027  08B9  1283               	bcf	3,5	;RP0=0, select bank0
  5028  08BA  1303               	bcf	3,6	;RP1=0, select bank0
  5029  08BB  00A7               	movwf	?___ftsub
  5030  08BC  0879               	movf	?___ftadd+1,w
  5031  08BD  00A8               	movwf	?___ftsub+1
  5032  08BE  087A               	movf	?___ftadd+2,w
  5033  08BF  00A9               	movwf	?___ftsub+2
  5034  08C0  0008               	return
  5035  08C1                     __end_of___ftsub:	
  5036                           
  5037                           	psect	text25
  5038  03F9                     __ptext25:	
  5039 ;; *************** function ___ftadd *****************
  5040 ;; Defined at:
  5041 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\ftadd.c"
  5042 ;; Parameters:    Size  Location     Type
  5043 ;;  f1              3    8[COMMON] float 
  5044 ;;  f2              3   11[COMMON] float 
  5045 ;; Auto vars:     Size  Location     Type
  5046 ;;  exp1            1    6[BANK0 ] unsigned char 
  5047 ;;  exp2            1    5[BANK0 ] unsigned char 
  5048 ;;  sign            1    4[BANK0 ] unsigned char 
  5049 ;; Return value:  Size  Location     Type
  5050 ;;                  3    8[COMMON] float 
  5051 ;; Registers used:
  5052 ;;		wreg, status,2, status,0, pclath, cstack
  5053 ;; Tracked objects:
  5054 ;;		On entry : 0/0
  5055 ;;		On exit  : 0/0
  5056 ;;		Unchanged: 0/0
  5057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5058 ;;      Params:         6       0       0       0       0
  5059 ;;      Locals:         0       3       0       0       0
  5060 ;;      Temps:          0       4       0       0       0
  5061 ;;      Totals:         6       7       0       0       0
  5062 ;;Total ram usage:       13 bytes
  5063 ;; Hardware stack levels used:    1
  5064 ;; Hardware stack levels required when called:    1
  5065 ;; This function calls:
  5066 ;;		___ftpack
  5067 ;; This function is called by:
  5068 ;;		___ftsub
  5069 ;; This function uses a non-reentrant model
  5070 ;;
  5071                           
  5072                           
  5073                           ;psect for function ___ftadd
  5074  03F9                     ___ftadd:	
  5075                           
  5076                           ;incstack = 0
  5077 ;; hardware stack exceeded
  5078                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5079  03F9  0878               	movf	___ftadd@f1,w
  5080  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  5081  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  5082  03FC  00A0               	movwf	??___ftadd
  5083  03FD  0879               	movf	___ftadd@f1+1,w
  5084  03FE  00A1               	movwf	??___ftadd+1
  5085  03FF  087A               	movf	___ftadd@f1+2,w
  5086  0400  00A2               	movwf	??___ftadd+2
  5087  0401  1003               	clrc
  5088  0402  0D21               	rlf	??___ftadd+1,w
  5089  0403  0D22               	rlf	??___ftadd+2,w
  5090  0404  00A3               	movwf	??___ftadd+3
  5091  0405  0823               	movf	??___ftadd+3,w
  5092  0406  00A6               	movwf	___ftadd@exp1
  5093  0407  087B               	movf	___ftadd@f2,w
  5094  0408  00A0               	movwf	??___ftadd
  5095  0409  087C               	movf	___ftadd@f2+1,w
  5096  040A  00A1               	movwf	??___ftadd+1
  5097  040B  087D               	movf	___ftadd@f2+2,w
  5098  040C  00A2               	movwf	??___ftadd+2
  5099  040D  1003               	clrc
  5100  040E  0D21               	rlf	??___ftadd+1,w
  5101  040F  0D22               	rlf	??___ftadd+2,w
  5102  0410  00A3               	movwf	??___ftadd+3
  5103  0411  0823               	movf	??___ftadd+3,w
  5104  0412  00A5               	movwf	___ftadd@exp2
  5105  0413  0826               	movf	___ftadd@exp1,w
  5106  0414  1903               	btfsc	3,2
  5107  0415  2C22               	goto	i1l1929
  5108  0416  0825               	movf	___ftadd@exp2,w
  5109  0417  0226               	subwf	___ftadd@exp1,w
  5110  0418  1803               	skipnc
  5111  0419  2C29               	goto	i1l1933
  5112  041A  0326               	decf	___ftadd@exp1,w
  5113  041B  3AFF               	xorlw	255
  5114  041C  0725               	addwf	___ftadd@exp2,w
  5115  041D  00A0               	movwf	??___ftadd
  5116  041E  3019               	movlw	25
  5117  041F  0220               	subwf	??___ftadd,w
  5118  0420  1C03               	skipc
  5119  0421  2C29               	goto	i1l1933
  5120  0422                     i1l1929:	
  5121  0422  087B               	movf	___ftadd@f2,w
  5122  0423  00F8               	movwf	?___ftadd
  5123  0424  087C               	movf	___ftadd@f2+1,w
  5124  0425  00F9               	movwf	?___ftadd+1
  5125  0426  087D               	movf	___ftadd@f2+2,w
  5126  0427  00FA               	movwf	?___ftadd+2
  5127  0428  0008               	return
  5128  0429                     i1l1933:	
  5129  0429  0825               	movf	___ftadd@exp2,w
  5130  042A  1903               	btfsc	3,2
  5131  042B  0008               	return
  5132  042C  0826               	movf	___ftadd@exp1,w
  5133  042D  0225               	subwf	___ftadd@exp2,w
  5134  042E  1803               	skipnc
  5135  042F  2C38               	goto	i1l1939
  5136  0430  0325               	decf	___ftadd@exp2,w
  5137  0431  3AFF               	xorlw	255
  5138  0432  0726               	addwf	___ftadd@exp1,w
  5139  0433  00A0               	movwf	??___ftadd
  5140  0434  3019               	movlw	25
  5141  0435  0220               	subwf	??___ftadd,w
  5142  0436  1803               	btfsc	3,0
  5143  0437  0008               	return
  5144  0438                     i1l1939:	
  5145  0438  3006               	movlw	6
  5146  0439  00A0               	movwf	??___ftadd
  5147  043A  0820               	movf	??___ftadd,w
  5148  043B  00A4               	movwf	___ftadd@sign
  5149  043C  1BFA               	btfsc	___ftadd@f1+2,7
  5150  043D  17A4               	bsf	___ftadd@sign,7
  5151  043E  1BFD               	btfsc	___ftadd@f2+2,7
  5152  043F  1724               	bsf	___ftadd@sign,6
  5153  0440  17F9               	bsf	___ftadd@f1+1,7
  5154  0441  30FF               	movlw	255
  5155  0442  05F8               	andwf	___ftadd@f1,f
  5156  0443  30FF               	movlw	255
  5157  0444  05F9               	andwf	___ftadd@f1+1,f
  5158  0445  3000               	movlw	0
  5159  0446  05FA               	andwf	___ftadd@f1+2,f
  5160  0447  17FC               	bsf	___ftadd@f2+1,7
  5161  0448  30FF               	movlw	255
  5162  0449  05FB               	andwf	___ftadd@f2,f
  5163  044A  30FF               	movlw	255
  5164  044B  05FC               	andwf	___ftadd@f2+1,f
  5165  044C  3000               	movlw	0
  5166  044D  05FD               	andwf	___ftadd@f2+2,f
  5167  044E  0825               	movf	___ftadd@exp2,w
  5168  044F  0226               	subwf	___ftadd@exp1,w
  5169  0450  1803               	skipnc
  5170  0451  2C78               	goto	i1l1961
  5171  0452                     i1l1951:	
  5172  0452  3001               	movlw	1
  5173  0453                     u207_25:	
  5174  0453  1003               	clrc
  5175  0454  0DFB               	rlf	___ftadd@f2,f
  5176  0455  0DFC               	rlf	___ftadd@f2+1,f
  5177  0456  0DFD               	rlf	___ftadd@f2+2,f
  5178  0457  3EFF               	addlw	-1
  5179  0458  1D03               	skipz
  5180  0459  2C53               	goto	u207_25
  5181  045A  3001               	movlw	1
  5182  045B  02A5               	subwf	___ftadd@exp2,f
  5183  045C  0825               	movf	___ftadd@exp2,w
  5184  045D  0626               	xorwf	___ftadd@exp1,w
  5185  045E  1903               	skipnz
  5186  045F  2C73               	goto	i1l1959
  5187  0460  3001               	movlw	1
  5188  0461  02A4               	subwf	___ftadd@sign,f
  5189  0462  0824               	movf	___ftadd@sign,w
  5190  0463  3907               	andlw	7
  5191  0464  1903               	btfsc	3,2
  5192  0465  2C73               	goto	i1l1959
  5193  0466  2C52               	goto	i1l1951
  5194  0467                     i1l1957:	
  5195  0467  3001               	movlw	1
  5196  0468                     u210_25:	
  5197  0468  1003               	clrc
  5198  0469  0CFA               	rrf	___ftadd@f1+2,f
  5199  046A  0CF9               	rrf	___ftadd@f1+1,f
  5200  046B  0CF8               	rrf	___ftadd@f1,f
  5201  046C  3EFF               	addlw	-1
  5202  046D  1D03               	skipz
  5203  046E  2C68               	goto	u210_25
  5204  046F  3001               	movlw	1
  5205  0470  00A0               	movwf	??___ftadd
  5206  0471  0820               	movf	??___ftadd,w
  5207  0472  07A6               	addwf	___ftadd@exp1,f
  5208  0473                     i1l1959:	
  5209  0473  0826               	movf	___ftadd@exp1,w
  5210  0474  0625               	xorwf	___ftadd@exp2,w
  5211  0475  1903               	btfsc	3,2
