

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 07:48:38 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  5477  019C  3A80               	xorlw	128
  5478  019D  00B5               	movwf	??_sprintf+2
  5479  019E  0842               	movf	sprintf@prec+1,w
  5480  019F  3A80               	xorlw	128
  5481  01A0  0235               	subwf	??_sprintf+2,w
  5482  01A1  1D03               	skipz
  5483  01A2  29A5               	goto	u296_25
  5484  01A3  0841               	movf	sprintf@prec,w
  5485  01A4  0233               	subwf	??_sprintf,w
  5486  01A5                     u296_25:	
  5487  01A5  1803               	skipnc
  5488  01A6  29AE               	goto	i1l2465
  5489                           
  5490                           ;doprnt.c: 1349: c = prec;
  5491  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  5492  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  5493  01A9  0841               	movf	sprintf@prec,w
  5494  01AA  00B3               	movwf	??_sprintf
  5495  01AB  0833               	movf	??_sprintf,w
  5496  01AC  00C3               	movwf	sprintf@c
  5497  01AD  29C8               	goto	i1l2469
  5498  01AE                     i1l2465:	
  5499                           
  5500                           ;doprnt.c: 1350: else if(prec < c)
  5501  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  5502  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  5503  01B0  0843               	movf	sprintf@c,w
  5504  01B1  00B3               	movwf	??_sprintf
  5505  01B2  01B4               	clrf	??_sprintf+1
  5506  01B3  1BB3               	btfsc	??_sprintf,7
  5507  01B4  03B4               	decf	??_sprintf+1,f
  5508  01B5  0842               	movf	sprintf@prec+1,w
  5509  01B6  3A80               	xorlw	128
  5510  01B7  00B5               	movwf	??_sprintf+2
  5511  01B8  0834               	movf	??_sprintf+1,w
  5512  01B9  3A80               	xorlw	128
  5513  01BA  0235               	subwf	??_sprintf+2,w
  5514  01BB  1D03               	skipz
  5515  01BC  29BF               	goto	u297_25
  5516  01BD  0833               	movf	??_sprintf,w
  5517  01BE  0241               	subwf	sprintf@prec,w
  5518  01BF                     u297_25:	
  5519  01BF  1803               	skipnc
  5520  01C0  29C8               	goto	i1l2469
  5521                           
  5522                           ;doprnt.c: 1351: prec = c;
  5523  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  5524  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  5525  01C3  0843               	movf	sprintf@c,w
  5526  01C4  00C1               	movwf	sprintf@prec
  5527  01C5  01C2               	clrf	sprintf@prec+1
  5528  01C6  1BC1               	btfsc	sprintf@prec,7
  5529  01C7  03C2               	decf	sprintf@prec+1,f
  5530  01C8                     i1l2469:	
  5531                           
  5532                           ;doprnt.c: 1390: if(width > c)
  5533  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  5534  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  5535  01CA  0843               	movf	sprintf@c,w
  5536  01CB  00B3               	movwf	??_sprintf
  5537  01CC  01B4               	clrf	??_sprintf+1
  5538  01CD  1BB3               	btfsc	??_sprintf,7
  5539  01CE  03B4               	decf	??_sprintf+1,f
  5540  01CF  0834               	movf	??_sprintf+1,w
  5541  01D0  3A80               	xorlw	128
  5542  01D1  00B5               	movwf	??_sprintf+2
  5543  01D2  0840               	movf	sprintf@width+1,w
  5544  01D3  3A80               	xorlw	128
  5545  01D4  0235               	subwf	??_sprintf+2,w
  5546  01D5  1D03               	skipz
  5547  01D6  29D9               	goto	u298_25
  5548  01D7  083F               	movf	sprintf@width,w
  5549  01D8  0233               	subwf	??_sprintf,w
  5550  01D9                     u298_25:	
  5551  01D9  1803               	skipnc
  5552  01DA  29E9               	goto	i1l2473
  5553                           
  5554                           ;doprnt.c: 1391: width -= c;
  5555  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  5556  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  5557  01DD  0843               	movf	sprintf@c,w
  5558  01DE  00B3               	movwf	??_sprintf
  5559  01DF  01B4               	clrf	??_sprintf+1
  5560  01E0  1BB3               	btfsc	??_sprintf,7
  5561  01E1  03B4               	decf	??_sprintf+1,f
  5562  01E2  0833               	movf	??_sprintf,w
  5563  01E3  02BF               	subwf	sprintf@width,f
  5564  01E4  0834               	movf	??_sprintf+1,w
  5565  01E5  1C03               	skipc
  5566  01E6  03C0               	decf	sprintf@width+1,f
  5567  01E7  02C0               	subwf	sprintf@width+1,f
  5568  01E8  29ED               	goto	i1l2475
  5569  01E9                     i1l2473:	
  5570                           
  5571                           ;doprnt.c: 1392: else
  5572                           ;doprnt.c: 1393: width = 0;
  5573  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  5574  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  5575  01EB  01BF               	clrf	sprintf@width
  5576  01EC  01C0               	clrf	sprintf@width+1
  5577  01ED                     i1l2475:	
  5578                           
  5579                           ;doprnt.c: 1431: {
  5580                           ;doprnt.c: 1433: if(width
  5581                           ;doprnt.c: 1437: )
  5582  01ED  0840               	movf	sprintf@width+1,w
  5583  01EE  043F               	iorwf	sprintf@width,w
  5584  01EF  1903               	skipnz
  5585  01F0  2A5D               	goto	i1l2489
  5586                           
  5587                           ;doprnt.c: 1439: ((*sp++ = (' ')));
  5588                           
  5589                           ;doprnt.c: 1438: do
  5590  01F1  3020               	movlw	32
  5591  01F2  00B3               	movwf	??_sprintf
  5592  01F3  083E               	movf	sprintf@sp,w
  5593  01F4  0084               	movwf	4
  5594  01F5  0833               	movf	??_sprintf,w
  5595  01F6  1383               	bcf	3,7	;select IRP bank0
  5596  01F7  0080               	movwf	0
  5597  01F8  3001               	movlw	1
  5598  01F9  00B3               	movwf	??_sprintf
  5599  01FA  0833               	movf	??_sprintf,w
  5600  01FB  07BE               	addwf	sprintf@sp,f
  5601                           
  5602                           ;doprnt.c: 1440: while(--width);
  5603  01FC  30FF               	movlw	255
  5604  01FD  07BF               	addwf	sprintf@width,f
  5605  01FE  1803               	skipnc
  5606  01FF  0AC0               	incf	sprintf@width+1,f
  5607  0200  30FF               	movlw	255
  5608  0201  07C0               	addwf	sprintf@width+1,f
  5609  0202  29ED               	goto	i1l2475
  5610  0203                     i1l2483:	
  5611                           ;doprnt.c: 1478: }
  5612                           ;doprnt.c: 1483: while(prec--) {
  5613                           
  5614                           
  5615                           ;doprnt.c: 1487: {
  5616                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  5617  0203  3000               	movlw	0
  5618  0204  00A3               	movwf	___llmod@divisor+3
  5619  0205  3000               	movlw	0
  5620  0206  00A2               	movwf	___llmod@divisor+2
  5621  0207  3000               	movlw	0
  5622  0208  00A1               	movwf	___llmod@divisor+1
  5623  0209  300A               	movlw	10
  5624  020A  00A0               	movwf	___llmod@divisor
  5625  020B  0841               	movf	sprintf@prec,w
  5626  020C  00B3               	movwf	??_sprintf
  5627  020D  3001               	movlw	1
  5628  020E                     u301_25:	
  5629  020E  1003               	clrc
  5630  020F  0DB3               	rlf	??_sprintf,f
  5631  0210  3EFF               	addlw	-1
  5632  0211  1D03               	skipz
  5633  0212  2A0E               	goto	u301_25
  5634  0213  1003               	clrc
  5635  0214  0D33               	rlf	??_sprintf,w
  5636  0215  3E01               	addlw	low (_dpowers-__stringbase)
  5637  0216  0084               	movwf	4
  5638  0217  120A  158A  200A  120A  118A  	fcall	stringdir
  5639  021C  00F0               	movwf	___lldiv@divisor
  5640  021D  120A  158A  200A  120A  118A  	fcall	stringdir
  5641  0222  00F1               	movwf	___lldiv@divisor+1
  5642  0223  120A  158A  200A  120A  118A  	fcall	stringdir
  5643  0228  00F2               	movwf	___lldiv@divisor+2
  5644  0229  120A  158A  200A  120A  118A  	fcall	stringdir
  5645  022E  00F3               	movwf	___lldiv@divisor+3
  5646  022F  083D               	movf	sprintf@_val+3,w
  5647  0230  00F7               	movwf	___lldiv@dividend+3
  5648  0231  083C               	movf	sprintf@_val+2,w
  5649  0232  00F6               	movwf	___lldiv@dividend+2
  5650  0233  083B               	movf	sprintf@_val+1,w
  5651  0234  00F5               	movwf	___lldiv@dividend+1
  5652  0235  083A               	movf	sprintf@_val,w
  5653  0236  00F4               	movwf	___lldiv@dividend
  5654  0237  120A  158A  23B1  120A  118A  	fcall	___lldiv
  5655  023C  0873               	movf	?___lldiv+3,w
  5656  023D  1283               	bcf	3,5	;RP0=0, select bank0
  5657  023E  1303               	bcf	3,6	;RP1=0, select bank0
  5658  023F  00A7               	movwf	___llmod@dividend+3
  5659  0240  0872               	movf	?___lldiv+2,w
  5660  0241  00A6               	movwf	___llmod@dividend+2
  5661  0242  0871               	movf	?___lldiv+1,w
  5662  0243  00A5               	movwf	___llmod@dividend+1
  5663  0244  0870               	movf	?___lldiv,w
  5664  0245  00A4               	movwf	___llmod@dividend
  5665  0246  120A  158A  22AD  120A  118A  	fcall	___llmod
  5666  024B  1283               	bcf	3,5	;RP0=0, select bank0
  5667  024C  1303               	bcf	3,6	;RP1=0, select bank0
  5668  024D  0820               	movf	?___llmod,w
  5669  024E  3E30               	addlw	48
  5670  024F  00B4               	movwf	??_sprintf+1
  5671  0250  0834               	movf	??_sprintf+1,w
  5672  0251  00C3               	movwf	sprintf@c
  5673                           
  5674                           ;doprnt.c: 1532: }
  5675                           ;doprnt.c: 1533: ((*sp++ = (c)));
  5676  0252  0843               	movf	sprintf@c,w
  5677  0253  00B3               	movwf	??_sprintf
  5678  0254  083E               	movf	sprintf@sp,w
  5679  0255  0084               	movwf	4
  5680  0256  0833               	movf	??_sprintf,w
  5681  0257  1383               	bcf	3,7	;select IRP bank0
  5682  0258  0080               	movwf	0
  5683  0259  3001               	movlw	1
  5684  025A  00B3               	movwf	??_sprintf
  5685  025B  0833               	movf	??_sprintf,w
  5686  025C  07BE               	addwf	sprintf@sp,f
  5687  025D                     i1l2489:	
  5688  025D  30FF               	movlw	255
  5689  025E  07C1               	addwf	sprintf@prec,f
  5690  025F  1803               	skipnc
  5691  0260  0AC2               	incf	sprintf@prec+1,f
  5692  0261  30FF               	movlw	255
  5693  0262  07C2               	addwf	sprintf@prec+1,f
  5694  0263  30FF               	movlw	255
  5695  0264  0642               	xorwf	sprintf@prec+1,w
  5696  0265  1D03               	skipz
  5697  0266  2A69               	goto	u302_25
  5698  0267  30FF               	movlw	255
  5699  0268  0641               	xorwf	sprintf@prec,w
  5700  0269                     u302_25:	
  5701  0269  1903               	btfsc	3,2
  5702  026A  283C               	goto	i1l2491
  5703  026B  2A03               	goto	i1l2483
  5704  026C                     i1l2493:	
  5705                           ;doprnt.c: 1534: }
  5706                           ;doprnt.c: 1542: }
  5707                           ;doprnt.c: 1544: alldone:
  5708                           
  5709                           
  5710                           ;doprnt.c: 1547: *sp = 0;
  5711  026C  083E               	movf	sprintf@sp,w
  5712  026D  0084               	movwf	4
  5713  026E  1383               	bcf	3,7	;select IRP bank0
  5714  026F  0180               	clrf	0
  5715  0270  0008               	return
  5716  0271                     __end_of_sprintf:	
  5717                           ;doprnt.c: 1549: return 0;
  5718                           ;	Return value of _sprintf is never used
  5719                           
  5720                           
  5721                           	psect	text28
  5722  1671                     __ptext28:	
  5723 ;; *************** function _isdigit *****************
  5724 ;; Defined at:
  5725 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\isdigit.c"
  5726 ;; Parameters:    Size  Location     Type
  5727 ;;  c               1    wreg     unsigned char 
  5728 ;; Auto vars:     Size  Location     Type
  5729 ;;  c               1    1[COMMON] unsigned char 
  5730 ;; Return value:  Size  Location     Type
  5731 ;;		None               void
  5732 ;; Registers used:
  5733 ;;		wreg, status,2, status,0
  5734 ;; Tracked objects:
  5735 ;;		On entry : 0/0
  5736 ;;		On exit  : 0/0
  5737 ;;		Unchanged: 0/0
  5738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5739 ;;      Params:         0       0       0       0       0
  5740 ;;      Locals:         2       0       0       0       0
  5741 ;;      Temps:          0       0       0       0       0
  5742 ;;      Totals:         2       0       0       0       0
  5743 ;;Total ram usage:        2 bytes
