

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 10 20:42:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  5119  0429  00F1               	movwf	___wmul@multiplier+1
  5120  042A  1283               	bcf	3,5	;RP0=0, select bank0
  5121  042B  1303               	bcf	3,6	;RP1=0, select bank0
  5122  042C  0840               	movf	sprintf@width+1,w
  5123  042D  01F3               	clrf	___wmul@multiplicand+1
  5124  042E  07F3               	addwf	___wmul@multiplicand+1,f
  5125  042F  083F               	movf	sprintf@width,w
  5126  0430  01F2               	clrf	___wmul@multiplicand
  5127  0431  07F2               	addwf	___wmul@multiplicand,f
  5128  0432  160A  118A  2698  120A  118A  	fcall	___wmul
  5129  0437  0871               	movf	?___wmul+1,w
  5130  0438  1283               	bcf	3,5	;RP0=0, select bank0
  5131  0439  1303               	bcf	3,6	;RP1=0, select bank0
  5132  043A  01C0               	clrf	sprintf@width+1
  5133  043B  07C0               	addwf	sprintf@width+1,f
  5134  043C  0870               	movf	?___wmul,w
  5135  043D  01BF               	clrf	sprintf@width
  5136  043E  07BF               	addwf	sprintf@width,f
  5137                           
  5138                           ;doprnt.c: 610: width += *f++ - '0';
  5139  043F  082A               	movf	sprintf@f,w
  5140  0440  0084               	movwf	4
  5141  0441  120A  158A  200A  120A  118A  	fcall	stringdir
  5142  0446  3ED0               	addlw	208
  5143  0447  00B3               	movwf	??_sprintf
  5144  0448  30FF               	movlw	255
  5145  0449  1803               	skipnc
  5146  044A  3000               	movlw	0
  5147  044B  00B4               	movwf	??_sprintf+1
  5148  044C  0833               	movf	??_sprintf,w
  5149  044D  07BF               	addwf	sprintf@width,f
  5150  044E  1803               	skipnc
  5151  044F  0AC0               	incf	sprintf@width+1,f
  5152  0450  0834               	movf	??_sprintf+1,w
  5153  0451  07C0               	addwf	sprintf@width+1,f
  5154  0452  3001               	movlw	1
  5155  0453  00B3               	movwf	??_sprintf
  5156  0454  0833               	movf	??_sprintf,w
  5157  0455  07AA               	addwf	sprintf@f,f
  5158                           
  5159                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  5160  0456  082A               	movf	sprintf@f,w
  5161  0457  0084               	movwf	4
  5162  0458  120A  158A  200A  120A  118A  	fcall	stringdir
  5163  045D  160A  118A  2597  120A  118A  	fcall	_isdigit
  5164  0462  1803               	btfsc	3,0
  5165  0463  2C26               	goto	i1l2313
  5166  0464                     i1l2321:	
  5167                           
  5168                           ;doprnt.c: 617: }
  5169                           ;doprnt.c: 620: if(*f == '.') {
  5170  0464  1283               	bcf	3,5	;RP0=0, select bank0
  5171  0465  1303               	bcf	3,6	;RP1=0, select bank0
  5172  0466  082A               	movf	sprintf@f,w
  5173  0467  0084               	movwf	4
  5174  0468  120A  158A  200A  120A  118A  	fcall	stringdir
  5175  046D  3A2E               	xorlw	46
  5176  046E  1D03               	skipz
  5177  046F  2CB2               	goto	i1l2333
  5178                           
  5179                           ;doprnt.c: 622: f++;
  5180  0470  3001               	movlw	1
  5181  0471  00B3               	movwf	??_sprintf
  5182  0472  0833               	movf	??_sprintf,w
  5183  0473  07AA               	addwf	sprintf@f,f
  5184                           
  5185                           ;doprnt.c: 629: {
  5186                           ;doprnt.c: 630: prec = 0;
  5187  0474  01C1               	clrf	sprintf@prec
  5188  0475  01C2               	clrf	sprintf@prec+1
  5189  0476                     i1l2331:	
  5190                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
  5191                           
  5192  0476  082A               	movf	sprintf@f,w
  5193  0477  0084               	movwf	4
  5194  0478  120A  158A  200A  120A  118A  	fcall	stringdir
  5195  047D  160A  118A  2597  120A  118A  	fcall	_isdigit
  5196  0482  1C03               	btfss	3,0
  5197  0483  2CBE               	goto	i1l2339
  5198                           
  5199                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
  5200  0484  1283               	bcf	3,5	;RP0=0, select bank0
  5201  0485  1303               	bcf	3,6	;RP1=0, select bank0
  5202  0486  0842               	movf	sprintf@prec+1,w
  5203  0487  01F1               	clrf	___wmul@multiplier+1
  5204  0488  07F1               	addwf	___wmul@multiplier+1,f
  5205  0489  0841               	movf	sprintf@prec,w
  5206  048A  01F0               	clrf	___wmul@multiplier
  5207  048B  07F0               	addwf	___wmul@multiplier,f
  5208  048C  300A               	movlw	10
  5209  048D  00F2               	movwf	___wmul@multiplicand
  5210  048E  3000               	movlw	0
  5211  048F  00F3               	movwf	___wmul@multiplicand+1
  5212  0490  160A  118A  2698  120A  118A  	fcall	___wmul
  5213  0495  1283               	bcf	3,5	;RP0=0, select bank0
  5214  0496  1303               	bcf	3,6	;RP1=0, select bank0
  5215  0497  082A               	movf	sprintf@f,w
  5216  0498  0084               	movwf	4
  5217  0499  120A  158A  200A  120A  118A  	fcall	stringdir
  5218  049E  0770               	addwf	?___wmul,w
  5219  049F  00B3               	movwf	??_sprintf
  5220  04A0  3000               	movlw	0
  5221  04A1  1803               	skipnc
  5222  04A2  3001               	movlw	1
  5223  04A3  0771               	addwf	?___wmul+1,w
  5224  04A4  00B4               	movwf	??_sprintf+1
  5225  04A5  0833               	movf	??_sprintf,w
  5226  04A6  3ED0               	addlw	208
  5227  04A7  00C1               	movwf	sprintf@prec
  5228  04A8  0834               	movf	??_sprintf+1,w
  5229  04A9  1803               	skipnc
  5230  04AA  3E01               	addlw	1
  5231  04AB  3EFF               	addlw	255
  5232  04AC  00C2               	movwf	sprintf@prec+1
  5233  04AD  3001               	movlw	1
  5234  04AE  00B3               	movwf	??_sprintf
  5235  04AF  0833               	movf	??_sprintf,w
  5236  04B0  07AA               	addwf	sprintf@f,f
  5237  04B1  2C76               	goto	i1l2331
  5238  04B2                     i1l2333:	
  5239                           ;doprnt.c: 633: }
  5240                           ;doprnt.c: 634: } else {
  5241                           
  5242                           
  5243                           ;doprnt.c: 635: prec = 0;
  5244  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  5245  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  5246  04B4  01C1               	clrf	sprintf@prec
  5247  04B5  01C2               	clrf	sprintf@prec+1
  5248                           
  5249                           ;doprnt.c: 644: switch(c = *f++) {
  5250                           
  5251                           ;doprnt.c: 639: }
  5252                           ;doprnt.c: 642: loop:
  5253  04B6  2CBE               	goto	i1l2339
  5254  04B7                     i1l269:	
  5255                           ;doprnt.c: 650: case 'l':
  5256                           
  5257                           ;doprnt.c: 647: goto alldone;
  5258                           
  5259                           ;doprnt.c: 646: case 0:
  5260                           
  5261                           
  5262                           ;doprnt.c: 652: flag |= 0x10;
  5263  04B7  1638               	bsf	sprintf@flag,4
  5264                           
  5265                           ;doprnt.c: 653: goto loop;
  5266  04B8  2CBE               	goto	i1l2339
  5267  04B9                     i1l2335:	
  5268                           ;doprnt.c: 826: case 'u':
  5269                           
  5270                           ;doprnt.c: 822: continue;
  5271                           
  5272                           ;doprnt.c: 811: default:
  5273                           
  5274                           
  5275                           ;doprnt.c: 827: flag |= 0xC0;
  5276  04B9  30C0               	movlw	192
  5277  04BA  00B3               	movwf	??_sprintf
  5278  04BB  0833               	movf	??_sprintf,w
  5279  04BC  04B8               	iorwf	sprintf@flag,f
  5280                           
  5281                           ;doprnt.c: 831: }
  5282                           
  5283                           ;doprnt.c: 828: break;
  5284  04BD  2CD5               	goto	i1l272
  5285  04BE                     i1l2339:	
  5286  04BE  3001               	movlw	1
  5287  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  5288  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  5289  04C1  07AA               	addwf	sprintf@f,f
  5290  04C2  30FF               	movlw	-1
  5291  04C3  072A               	addwf	sprintf@f,w
  5292  04C4  0084               	movwf	4
  5293  04C5  120A  158A  200A  120A  118A  	fcall	stringdir
  5294  04CA  00C3               	movwf	sprintf@c
  5295                           
  5296                           ; Switch size 1, requested type "space"
  5297                           ; Number of cases is 3, Range of values is 0 to 117
  5298                           ; switch strategies available:
  5299                           ; Name         Instructions Cycles
  5300                           ; simple_byte           10     6 (average)
  5301                           ; jumptable            260     6 (fixed)
  5302                           ;	Chosen strategy is simple_byte
  5303  04CB  3A00               	xorlw	0	; case 0
  5304  04CC  1903               	skipnz
  5305  04CD  2E21               	goto	i1l2399
  5306  04CE  3A6C               	xorlw	108	; case 108
  5307  04CF  1903               	skipnz
  5308  04D0  2CB7               	goto	i1l269
  5309  04D1  3A19               	xorlw	25	; case 117
  5310  04D2  1903               	skipnz
  5311  04D3  2CB9               	goto	i1l2335
  5312  04D4  2BF1               	goto	i1l2397
  5313  04D5                     i1l272:	
  5314                           
  5315                           ;doprnt.c: 1282: {
  5316                           ;doprnt.c: 1290: if(flag & 0x10)
  5317  04D5  1E38               	btfss	sprintf@flag,4
  5318  04D6  2CE7               	goto	i1l2345
  5319                           
  5320                           ;doprnt.c: 1291: _val._val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsig
      +                          ned long)0));
  5321  04D7  0839               	movf	sprintf@ap,w
  5322  04D8  0084               	movwf	4
  5323  04D9  1383               	bcf	3,7	;select IRP bank0
  5324  04DA  0800               	movf	0,w
  5325  04DB  00BA               	movwf	sprintf@_val
  5326  04DC  0A84               	incf	4,f
  5327  04DD  0800               	movf	0,w
  5328  04DE  00BB               	movwf	sprintf@_val+1
  5329  04DF  0A84               	incf	4,f
  5330  04E0  0800               	movf	0,w
  5331  04E1  00BC               	movwf	sprintf@_val+2
  5332  04E2  0A84               	incf	4,f
  5333  04E3  0800               	movf	0,w
  5334  04E4  00BD               	movwf	sprintf@_val+3
  5335  04E5  3004               	movlw	4
  5336  04E6  2CF6               	goto	L4
  5337  04E7                     i1l2345:	
  5338                           
  5339                           ;doprnt.c: 1292: else
  5340                           ;doprnt.c: 1295: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  5341  04E7  0839               	movf	sprintf@ap,w
  5342  04E8  0084               	movwf	4
  5343  04E9  1383               	bcf	3,7	;select IRP bank0
  5344  04EA  0800               	movf	0,w
  5345  04EB  00B3               	movwf	??_sprintf
  5346  04EC  0A84               	incf	4,f
  5347  04ED  0800               	movf	0,w
  5348  04EE  00B4               	movwf	??_sprintf+1
  5349  04EF  0833               	movf	??_sprintf,w
  5350  04F0  00BA               	movwf	sprintf@_val
  5351  04F1  0834               	movf	??_sprintf+1,w
  5352  04F2  00BB               	movwf	sprintf@_val+1
  5353  04F3  01BC               	clrf	sprintf@_val+2
  5354  04F4  01BD               	clrf	sprintf@_val+3
  5355  04F5  3002               	movlw	2
  5356  04F6                     L4:	
  5357  04F6  00B3               	movwf	??_sprintf
  5358  04F7  0833               	movf	??_sprintf,w
  5359  04F8  07B9               	addwf	sprintf@ap,f
  5360                           
  5361                           ;doprnt.c: 1296: }
  5362                           ;doprnt.c: 1299: if(prec == 0 && _val._val == 0)
  5363  04F9  0842               	movf	sprintf@prec+1,w
  5364  04FA  0441               	iorwf	sprintf@prec,w
  5365  04FB  1D03               	skipz
  5366  04FC  2D09               	goto	i1l2355
  5367  04FD  083D               	movf	sprintf@_val+3,w
  5368  04FE  043C               	iorwf	sprintf@_val+2,w
  5369  04FF  043B               	iorwf	sprintf@_val+1,w
  5370  0500  043A               	iorwf	sprintf@_val,w
  5371  0501  1D03               	skipz
  5372  0502  2D09               	goto	i1l2355
  5373                           
  5374                           ;doprnt.c: 1300: prec++;
  5375  0503  3001               	movlw	1
  5376  0504  07C1               	addwf	sprintf@prec,f
  5377  0505  1803               	skipnc
  5378  0506  0AC2               	incf	sprintf@prec+1,f
  5379  0507  3000               	movlw	0
  5380  0508  07C2               	addwf	sprintf@prec+1,f
  5381  0509                     i1l2355:	
  5382                           
  5383                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5384  0509  01C3               	clrf	sprintf@c
  5385  050A  0AC3               	incf	sprintf@c,f
  5386  050B  0843               	movf	sprintf@c,w
  5387  050C  3A0A               	xorlw	10
  5388  050D  1903               	btfsc	3,2
  5389  050E  2D4B               	goto	i1l2367
  5390  050F                     i1l2359:	
  5391                           
  5392                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  5393  050F  0843               	movf	sprintf@c,w
  5394  0510  00B3               	movwf	??_sprintf
  5395  0511  3001               	movlw	1
  5396  0512                     u279_25:	
  5397  0512  1003               	clrc
  5398  0513  0DB3               	rlf	??_sprintf,f
  5399  0514  3EFF               	addlw	-1
  5400  0515  1D03               	skipz
  5401  0516  2D12               	goto	u279_25
  5402  0517  1003               	clrc
  5403  0518  0D33               	rlf	??_sprintf,w
  5404  0519  3E01               	addlw	low (_dpowers-__stringbase)
  5405  051A  0084               	movwf	4
  5406  051B  120A  158A  200A  120A  118A  	fcall	stringdir
  5407  0520  00B4               	movwf	??_sprintf+1
  5408  0521  120A  158A  200A  120A  118A  	fcall	stringdir
  5409  0526  00B5               	movwf	??_sprintf+2
  5410  0527  120A  158A  200A  120A  118A  	fcall	stringdir
  5411  052C  00B6               	movwf	??_sprintf+3
  5412  052D  120A  158A  200A  120A  118A  	fcall	stringdir
